[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\TextAreaPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\TextComponentPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\TextFieldPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\WindowPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Point.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PointerInfo.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Polygon.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PopupMenu.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\print...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\print\PageFormat.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\print\Paper.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\print\Printable.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\print\PrinterException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PrintJob.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Rectangle.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\RenderingHints$Key.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\RenderingHints.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Scrollbar.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\ScrollPane.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\SecondaryLoop.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\SequencedEvent.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Shape.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Stroke.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\SystemColor.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Taskbar$Feature.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Taskbar$State.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Taskbar.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\TextArea.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\TextComponent.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\TextField.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Toolkit.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Transparency.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Window$Type.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Window$WindowDisposerRecord.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Window.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\BeanProperty.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\ConstructorProperties.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\JavaBean.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\PropertyChangeEvent.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\PropertyChangeListener.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\PropertyChangeSupport.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\PropertyVetoException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\Transient.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\beans\VetoableChangeListener.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\BufferedInputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\BufferedOutputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\BufferedReader.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\BufferedWriter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ByteArrayInputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ByteArrayOutputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\Closeable.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\Console.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\DataInput.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\DataInputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\DataOutput.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\DataOutputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\Externalizable.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\File.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileDescriptor.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileFilter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileInputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FilenameFilter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileNotFoundException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileOutputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FilePermission.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileReader.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FileWriter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FilterInputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\FilterOutputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\Flushable.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\InputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\InputStreamReader.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\InvalidClassException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\InvalidObjectException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\IOException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\NotActiveException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInput.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInputFilter$FilterInfo.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInputFilter$Status.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInputFilter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInputStream$GetField.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectInputValidation.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectOutput.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectOutputStream$PutField.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectOutputStream.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectStreamClass$ClassDataSlot.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectStreamClass.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\io\ObjectStreamConstants.members...
